"original_path","git_status","size_bytes","action","destination"
".next/dev/static/webpack/app/layout.6a04d6272b504da4.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.6e62b97f5ced23b0.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.7b60d71e2369c6c9.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.7d5e0d27ac251f39.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.833e097095e8a970.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.866767b605ea0f5c.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.8abb6a4206e0249f.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.8d406730ccbda751.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.8ddf52f005479828.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.90c3d7fab79920d7.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.91e3ee13d8c98d37.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.9b1100cf8bfa62e7.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.9e6464c6e9f13228.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.9ea59b9d91c0c8a7.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.a92286b416e25de7.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.aa9aaa4fe7120e5e.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.b09ac9cdfaffc37f.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.b1ce140b17a2c7df.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.b43a35ec559168e9.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.b7a3c1f7690ec714.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.be32a6109d5d9df1.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.c0615f3e0c655eeb.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.c146d0862040bf11.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.c56669435852814d.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.c773489da2ba60dc.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.cab2b68ae44c09ef.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.cb369fd0792fbff7.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.ce13882df3fd2181.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.d1a267555b9d4259.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.d8c9e17ab788137f.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.e409c0656bcf7f30.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.e74e9d4be7f767da.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.e7ba97bd1ab76510.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.ea25f77ca6187e0f.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.eff1453f1d923aa5.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/app/layout.fa27f4e1644a75bc.hot-update.js","ignored-untracked","1775","delete","<deleted>"
".next/dev/static/webpack/b09ac9cdfaffc37f.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/b09ac9cdfaffc37f.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/b1ce140b17a2c7df.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/b1ce140b17a2c7df.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/b43a35ec559168e9.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/b43a35ec559168e9.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/b7a3c1f7690ec714.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/b7a3c1f7690ec714.webpack.hot-update.json","ignored-untracked","73","delete","<deleted>"
".next/dev/static/webpack/be32a6109d5d9df1.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/be32a6109d5d9df1.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/c0615f3e0c655eeb.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/c0615f3e0c655eeb.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/c146d0862040bf11.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/c146d0862040bf11.webpack.hot-update.json","ignored-untracked","215","delete","<deleted>"
".next/dev/static/webpack/c56669435852814d.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/c56669435852814d.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/c773489da2ba60dc.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/c773489da2ba60dc.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/cab2b68ae44c09ef.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/cab2b68ae44c09ef.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/cb369fd0792fbff7.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/ce13882df3fd2181.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/ce13882df3fd2181.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/d087913c1ee30e10.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/d087913c1ee30e10.webpack.hot-update.json","ignored-untracked","31","delete","<deleted>"
".next/dev/static/webpack/d1a267555b9d4259.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/d1a267555b9d4259.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/d8c9e17ab788137f.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/d8c9e17ab788137f.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/daee2a02a32197f2.webpack.hot-update.json","ignored-untracked","31","delete","<deleted>"
".next/dev/static/webpack/e409c0656bcf7f30.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/e409c0656bcf7f30.webpack.hot-update.json","ignored-untracked","73","delete","<deleted>"
".next/dev/static/webpack/e74e9d4be7f767da.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/e74e9d4be7f767da.webpack.hot-update.json","ignored-untracked","73","delete","<deleted>"
".next/dev/static/webpack/e7ba97bd1ab76510.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/e7ba97bd1ab76510.webpack.hot-update.json","ignored-untracked","73","delete","<deleted>"
".next/dev/static/webpack/ea25f77ca6187e0f.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/ebc6cd0def1e4451.webpack.hot-update.json","ignored-untracked","31","delete","<deleted>"
".next/dev/static/webpack/eff1453f1d923aa5.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/eff1453f1d923aa5.webpack.hot-update.json","ignored-untracked","44","delete","<deleted>"
".next/dev/static/webpack/fa27f4e1644a75bc.2019cdc97c5a1fd7.hot-update.json","ignored-untracked","94","delete","<deleted>"
".next/dev/static/webpack/fa27f4e1644a75bc.webpack.hot-update.json","ignored-untracked","73","delete","<deleted>"
".next/dev/static/webpack/webpack.0659fff773ba113c.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.0def90949211790c.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.142cbe71ed145570.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.15d84ada7ff653f4.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.1c786527ed152c3f.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.1eabce830ccee024.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.29f4cc33caa1364c.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.2f4c0dc89703bc04.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.30159de4a222f38c.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.3132f6e6077326f1.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.37f62effc4eba113.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.398bb6829b56c19f.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.3be98a09e667da19.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.3f5468b1bedac591.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.40ac6208e1ba8430.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.40b7900455444a9d.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.4194223038313e42.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.489438d6490c71d0.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.490cb52a83297f93.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.499cf04f22b9d1cc.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.4e688e02a4bb85ed.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.5648592eaca9ab6d.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.5c4cdbead2fc6f25.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.5ecb885fb64b8dce.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.65a16f55ffa34070.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.6a04d6272b504da4.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.6e62b97f5ced23b0.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.7ad2a93d89cc8d61.hot-update.js","ignored-untracked","1459","delete","<deleted>"
".next/dev/static/webpack/webpack.7b60d71e2369c6c9.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.7d5e0d27ac251f39.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.833e097095e8a970.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.85d01af3557ffe92.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.866767b605ea0f5c.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.86aa68ce8d11661c.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.8abb6a4206e0249f.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.8d406730ccbda751.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.8ddf52f005479828.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.90c3d7fab79920d7.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.91e3ee13d8c98d37.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.9b1100cf8bfa62e7.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.9e6464c6e9f13228.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.9ea59b9d91c0c8a7.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.a92286b416e25de7.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.aa9aaa4fe7120e5e.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.b09ac9cdfaffc37f.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.b1ce140b17a2c7df.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.b43a35ec559168e9.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.b7a3c1f7690ec714.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.be32a6109d5d9df1.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.c0615f3e0c655eeb.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.c146d0862040bf11.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.c56669435852814d.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.c773489da2ba60dc.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.cab2b68ae44c09ef.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.cb369fd0792fbff7.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.ce13882df3fd2181.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.d087913c1ee30e10.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.d1a267555b9d4259.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.d8c9e17ab788137f.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.daee2a02a32197f2.hot-update.js","ignored-untracked","63448","delete","<deleted>"
".next/dev/static/webpack/webpack.e409c0656bcf7f30.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.e74e9d4be7f767da.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.e7ba97bd1ab76510.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.ea25f77ca6187e0f.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.ebc6cd0def1e4451.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.eff1453f1d923aa5.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/static/webpack/webpack.fa27f4e1644a75bc.hot-update.js","ignored-untracked","1157","delete","<deleted>"
".next/dev/trace","ignored-untracked","4811972","delete","<deleted>"
".next/dev/types/app/(auth)/login/page.ts","ignored-untracked","3908","delete","<deleted>"
".next/dev/types/app/(dashboard)/home/page.ts","ignored-untracked","3920","delete","<deleted>"
".next/dev/types/app/(dashboard)/layout.ts","ignored-untracked","3911","delete","<deleted>"
".next/dev/types/app/(dashboard)/users/page.ts","ignored-untracked","3923","delete","<deleted>"
".next/dev/types/app/api/auth/[...nextauth]/route.ts","ignored-untracked","8963","delete","<deleted>"
".next/dev/types/app/api/chat/stream/route.ts","ignored-untracked","8942","delete","<deleted>"
".next/dev/types/app/api/events/trello/route.ts","ignored-untracked","8948","delete","<deleted>"
".next/dev/types/app/api/events/users/route.ts","ignored-untracked","8945","delete","<deleted>"
".next/dev/types/app/api/trpc/[trpc]/route.ts","ignored-untracked","8942","delete","<deleted>"
".next/dev/types/app/layout.ts","ignored-untracked","3869","delete","<deleted>"
".next/dev/types/app/page.ts","ignored-untracked","3857","delete","<deleted>"
".next/dev/types/cache-life.d.ts","ignored-untracked","5854","delete","<deleted>"
".next/dev/types/package.json","ignored-untracked","18","delete","<deleted>"
".next/dev/types/routes.d.ts","ignored-untracked","3667","delete","<deleted>"
".next/dev/types/validator.ts","ignored-untracked","15654","delete","<deleted>"
".next/diagnostics/build-diagnostics.json","ignored-untracked","90","delete","<deleted>"
".next/diagnostics/framework.json","ignored-untracked","37","delete","<deleted>"
".next/lock","ignored-untracked","0","delete","<deleted>"
".next/package.json","ignored-untracked","20","delete","<deleted>"
".next/react-loadable-manifest.json","ignored-untracked","19721","delete","<deleted>"
".next/server/app/(auth)/forgot-password/page.js","ignored-untracked","27716","delete","<deleted>"
".next/server/app/(auth)/forgot-password/page.js.nft.json","ignored-untracked","270","delete","<deleted>"
".next/server/app/(auth)/forgot-password/page_client-reference-manifest.js","ignored-untracked","36991","delete","<deleted>"
".next/server/app/(auth)/login/page.js","ignored-untracked","34945","delete","<deleted>"
".next/server/app/(auth)/login/page.js.nft.json","ignored-untracked","296","delete","<deleted>"
".next/server/app/(auth)/login/page_client-reference-manifest.js","ignored-untracked","37007","delete","<deleted>"
".next/server/app/(auth)/register/page.js","ignored-untracked","36466","delete","<deleted>"
".next/server/app/(auth)/register/page.js.nft.json","ignored-untracked","326","delete","<deleted>"
".next/server/app/(auth)/register/page_client-reference-manifest.js","ignored-untracked","37229","delete","<deleted>"
".next/server/app/(auth)/reset-password/page.js","ignored-untracked","28681","delete","<deleted>"
".next/server/app/(auth)/reset-password/page.js.nft.json","ignored-untracked","270","delete","<deleted>"
".next/server/app/(auth)/reset-password/page_client-reference-manifest.js","ignored-untracked","36988","delete","<deleted>"
".next/server/app/(auth)/unauthorized/page.js","ignored-untracked","310228","delete","<deleted>"
".next/server/app/(auth)/unauthorized/page.js.nft.json","ignored-untracked","430","delete","<deleted>"
".next/server/app/(auth)/unauthorized/page_client-reference-manifest.js","ignored-untracked","49747","delete","<deleted>"
".next/server/app/(dashboard)/account/setup/page.js","ignored-untracked","29471","delete","<deleted>"
".next/server/app/(dashboard)/account/setup/page.js.nft.json","ignored-untracked","756","delete","<deleted>"
".next/server/app/(dashboard)/account/setup/page_client-reference-manifest.js","ignored-untracked","36909","delete","<deleted>"
".next/server/app/(dashboard)/clash-detection/page.js","ignored-untracked","26149","delete","<deleted>"
".next/server/app/(dashboard)/clash-detection/page.js.nft.json","ignored-untracked","761","delete","<deleted>"
".next/server/app/(dashboard)/clash-detection/page_client-reference-manifest.js","ignored-untracked","37173","delete","<deleted>"
".next/server/app/(dashboard)/exam/page.js","ignored-untracked","46074","delete","<deleted>"
".next/server/app/(dashboard)/exam/page.js.nft.json","ignored-untracked","736","delete","<deleted>"
".next/server/app/(dashboard)/exam/page_client-reference-manifest.js","ignored-untracked","37294","delete","<deleted>"
".next/server/app/(dashboard)/families/page.js","ignored-untracked","91575","delete","<deleted>"
".next/server/app/(dashboard)/families/page.js.nft.json","ignored-untracked","787","delete","<deleted>"
".next/server/app/(dashboard)/families/page_client-reference-manifest.js","ignored-untracked","37410","delete","<deleted>"
".next/server/app/(dashboard)/home/page.js","ignored-untracked","43824","delete","<deleted>"
".next/server/app/(dashboard)/home/page.js.nft.json","ignored-untracked","714","delete","<deleted>"
".next/server/app/(dashboard)/home/page_client-reference-manifest.js","ignored-untracked","37152","delete","<deleted>"
".next/server/app/(dashboard)/lod-checker/page.js","ignored-untracked","78467","delete","<deleted>"
".next/server/app/(dashboard)/lod-checker/page.js.nft.json","ignored-untracked","710","delete","<deleted>"
".next/server/app/(dashboard)/lod-checker/page_client-reference-manifest.js","ignored-untracked","37109","delete","<deleted>"
".next/server/app/(dashboard)/page.js","ignored-untracked","22740","delete","<deleted>"
".next/server/app/(dashboard)/page.js.nft.json","ignored-untracked","227","delete","<deleted>"
".next/server/app/(dashboard)/settings/users/page.js","ignored-untracked","59086","delete","<deleted>"
".next/server/app/(dashboard)/settings/users/page.js.nft.json","ignored-untracked","814","delete","<deleted>"
".next/server/app/(dashboard)/settings/users/page_client-reference-manifest.js","ignored-untracked","37346","delete","<deleted>"
".next/server/app/(dashboard)/sim-automation/page.js","ignored-untracked","26134","delete","<deleted>"
".next/server/app/(dashboard)/sim-automation/page.js.nft.json","ignored-untracked","761","delete","<deleted>"
".next/server/app/(dashboard)/sim-automation/page_client-reference-manifest.js","ignored-untracked","37169","delete","<deleted>"
".next/server/app/(dashboard)/sync-center/page.js","ignored-untracked","34799","delete","<deleted>"
".next/server/app/(dashboard)/sync-center/page.js.nft.json","ignored-untracked","714","delete","<deleted>"
".next/server/app/(dashboard)/sync-center/page_client-reference-manifest.js","ignored-untracked","36900","delete","<deleted>"
".next/server/app/(dashboard)/tasks/page.js","ignored-untracked","43614","delete","<deleted>"
".next/server/app/(dashboard)/tasks/page.js.nft.json","ignored-untracked","736","delete","<deleted>"
".next/server/app/(dashboard)/tasks/page_client-reference-manifest.js","ignored-untracked","37299","delete","<deleted>"
".next/server/app/(dashboard)/trello/page.js","ignored-untracked","56468","delete","<deleted>"
".next/server/app/(dashboard)/trello/page.js.nft.json","ignored-untracked","736","delete","<deleted>"
".next/server/app/(dashboard)/trello/page_client-reference-manifest.js","ignored-untracked","37304","delete","<deleted>"
".next/server/app/(dashboard)/users/dashboard/page.js","ignored-untracked","25165","delete","<deleted>"
".next/server/app/(dashboard)/users/dashboard/page.js.nft.json","ignored-untracked","789","delete","<deleted>"
".next/server/app/(dashboard)/users/dashboard/page_client-reference-manifest.js","ignored-untracked","37949","delete","<deleted>"
".next/server/app/(dashboard)/users/page.js","ignored-untracked","332854","delete","<deleted>"
".next/server/app/(dashboard)/users/page.js.nft.json","ignored-untracked","844","delete","<deleted>"
".next/server/app/(dashboard)/users/page_client-reference-manifest.js","ignored-untracked","37872","delete","<deleted>"
".next/server/app/_global-error/page.js","ignored-untracked","28388","delete","<deleted>"
".next/server/app/_global-error/page.js.nft.json","ignored-untracked","154","delete","<deleted>"
".next/server/app/_global-error/page_client-reference-manifest.js","ignored-untracked","36710","delete","<deleted>"
".next/server/app/_not-found/page.js","ignored-untracked","25809","delete","<deleted>"
".next/server/app/_not-found/page.js.nft.json","ignored-untracked","177","delete","<deleted>"
".next/server/app/_not-found/page_client-reference-manifest.js","ignored-untracked","36704","delete","<deleted>"
".next/server/app/api/ai/generate-description/route.js","ignored-untracked","9829","delete","<deleted>"
".next/server/app/api/ai/generate-description/route.js.nft.json","ignored-untracked","329","delete","<deleted>"
".next/server/app/api/ai/generate-description/route_client-reference-manifest.js","ignored-untracked","362","delete","<deleted>"
".next/server/app/api/auth/[...nextauth]/route.js","ignored-untracked","8387","delete","<deleted>"
".next/server/app/api/auth/[...nextauth]/route.js.nft.json","ignored-untracked","300","delete","<deleted>"
".next/server/app/api/auth/[...nextauth]/route_client-reference-manifest.js","ignored-untracked","352","delete","<deleted>"
".next/server/app/api/auth/callback/trello/route.js","ignored-untracked","9398","delete","<deleted>"
".next/server/app/api/auth/callback/trello/route.js.nft.json","ignored-untracked","324","delete","<deleted>"
".next/server/app/api/auth/callback/trello/route_client-reference-manifest.js","ignored-untracked","357","delete","<deleted>"
".next/server/app/api/chat/media/route.js","ignored-untracked","14092","delete","<deleted>"
".next/server/app/api/chat/media/route.js.nft.json","ignored-untracked","300","delete","<deleted>"
".next/server/app/api/chat/media/route_client-reference-manifest.js","ignored-untracked","336","delete","<deleted>"
".next/server/app/api/chat/stream/route.js","ignored-untracked","9966","delete","<deleted>"
".next/server/app/api/chat/stream/route.js.nft.json","ignored-untracked","329","delete","<deleted>"
".next/server/app/api/chat/stream/route_client-reference-manifest.js","ignored-untracked","338","delete","<deleted>"
".next/server/app/api/chat/upload/route.js","ignored-untracked","11778","delete","<deleted>"
".next/server/app/api/chat/upload/route.js.nft.json","ignored-untracked","300","delete","<deleted>"
".next/server/app/api/chat/upload/route_client-reference-manifest.js","ignored-untracked","338","delete","<deleted>"
".next/server/app/api/clash-updates/route.js","ignored-untracked","8619","delete","<deleted>"
".next/server/app/api/clash-updates/route.js.nft.json","ignored-untracked","146","delete","<deleted>"
".next/server/app/api/clash-updates/route_client-reference-manifest.js","ignored-untracked","341","delete","<deleted>"
".next/server/app/api/connect/[provider]/route.js","ignored-untracked","15891","delete","<deleted>"
".next/server/app/api/connect/[provider]/route.js.nft.json","ignored-untracked","213","delete","<deleted>"
".next/server/app/api/connect/[provider]/route_client-reference-manifest.js","ignored-untracked","714","delete","<deleted>"
".next/server/app/api/connect/trello/route.js","ignored-untracked","8914","delete","<deleted>"
".next/server/app/api/connect/trello/route.js.nft.json","ignored-untracked","300","delete","<deleted>"
".next/server/app/api/connect/trello/route_client-reference-manifest.js","ignored-untracked","344","delete","<deleted>"
".next/server/app/api/debug/auth/route.js","ignored-untracked","9031","delete","<deleted>"
".next/server/app/api/debug/auth/route.js.nft.json","ignored-untracked","300","delete","<deleted>"
".next/server/app/api/debug/auth/route_client-reference-manifest.js","ignored-untracked","336","delete","<deleted>"
".next/server/app/api/events/trello/route.js","ignored-untracked","8621","delete","<deleted>"
".next/server/app/api/events/trello/route.js.nft.json","ignored-untracked","155","delete","<deleted>"
".next/server/app/api/events/trello/route_client-reference-manifest.js","ignored-untracked","342","delete","<deleted>"
".next/server/app/api/events/users/route.js","ignored-untracked","8580","delete","<deleted>"
".next/server/app/api/events/users/route.js.nft.json","ignored-untracked","155","delete","<deleted>"
".next/server/app/api/events/users/route_client-reference-manifest.js","ignored-untracked","340","delete","<deleted>"
".next/server/app/api/gmail/attachment/route.js","ignored-untracked","12102","delete","<deleted>"
".next/server/app/api/gmail/attachment/route.js.nft.json","ignored-untracked","329","delete","<deleted>"
".next/server/app/api/gmail/attachment/route_client-reference-manifest.js","ignored-untracked","348","delete","<deleted>"
".next/server/app/api/health/route.js","ignored-untracked","10671","delete","<deleted>"
".next/server/app/api/health/route.js.nft.json","ignored-untracked","198","delete","<deleted>"
".next/server/app/api/health/route_client-reference-manifest.js","ignored-untracked","327","delete","<deleted>"
".next/server/app/api/lod-img/[fileId]/route.js","ignored-untracked","11121","delete","<deleted>"
".next/server/app/api/lod-img/[fileId]/route.js.nft.json","ignored-untracked","213","delete","<deleted>"
".next/server/app/api/lod-img/[fileId]/route_client-reference-manifest.js","ignored-untracked","348","delete","<deleted>"
